dataset_id,x_real,y_real,confidence
dataset_0,0.0,0.05660173160173206,0.46729615457294027
dataset_0,0.001984126984126984,0.05636273448773482,0.46729615457294027
dataset_0,0.003968253968253968,0.05646838280766886,0.46729615457294027
dataset_0,0.005952380952380952,0.056918676561533994,0.46729615457294027
dataset_0,0.007936507936507936,0.057713615749331586,0.46729615457294027
dataset_0,0.00992063492063492,0.0588280766852209,0.46729615457294027
dataset_0,0.011904761904761904,0.06061894454751737,0.46729615457294027
dataset_0,0.013888888888888888,0.062364718614720094,0.46729615457294027
dataset_0,0.015873015873015872,0.06420068027211032,0.46729615457294027
dataset_0,0.017857142857142856,0.06619769119769257,0.46729615457294027
dataset_0,0.01984126984126984,0.06773088023088174,0.46729615457294027
dataset_0,0.021825396825396824,0.06972789115646398,0.46729615457294027
dataset_0,0.023809523809523808,0.07142857142857278,0.46729615457294027
dataset_0,0.025793650793650792,0.07312925170068174,0.46729615457294027
dataset_0,0.027777777777777776,0.075126262626264,0.46729615457294027
dataset_0,0.02976190476190476,0.076659451659453,0.46729615457294027
dataset_0,0.031746031746031744,0.07865646258503542,0.46729615457294027
dataset_0,0.03373015873015873,0.08035714285714421,0.46729615457294027
dataset_0,0.03571428571428571,0.08205782312925318,0.46729615457294027
dataset_0,0.037698412698412696,0.08405483405483542,0.46729615457294027
dataset_0,0.03968253968253968,0.08558802308802442,0.46729615457294027
dataset_0,0.041666666666666664,0.08758503401360684,0.46729615457294027
dataset_0,0.04365079365079365,0.08928571428571563,0.46729615457294027
dataset_0,0.04563492063492063,0.09098639455782444,0.46729615457294027
dataset_0,0.047619047619047616,0.09298340548340686,0.46729615457294027
dataset_0,0.0496031746031746,0.09451659451659584,0.46729615457294027
dataset_0,0.051587301587301584,0.09651360544217827,0.46729615457294027
dataset_0,0.05357142857142857,0.09821428571428707,0.46729615457294027
dataset_0,0.05555555555555555,0.09991496598639586,0.46729615457294027
dataset_0,0.057539682539682536,0.10191197691197829,0.46729615457294027
dataset_0,0.05952380952380952,0.10344516594516728,0.46729615457294027
dataset_0,0.061507936507936505,0.10544217687074971,0.46729615457294027
dataset_0,0.06349206349206349,0.1071428571428585,0.46729615457294027
dataset_0,0.06547619047619048,0.10884353741496729,0.46729615457294027
dataset_0,0.06746031746031746,0.11084054834054971,0.46729615457294027
dataset_0,0.06944444444444445,0.11237373737373871,0.46729615457294027
dataset_0,0.07142857142857142,0.11437074829932113,0.46729615457294027
dataset_0,0.07341269841269842,0.11607142857142992,0.46729615457294027
dataset_0,0.07539682539682539,0.11777210884353873,0.46729615457294027
dataset_0,0.07738095238095238,0.11976911976912115,0.46729615457294027
dataset_0,0.07936507936507936,0.12130230880231013,0.46729615457294027
dataset_0,0.08134920634920635,0.12329931972789256,0.46729615457294027
dataset_0,0.08333333333333333,0.12500000000000136,0.46729615457294027
dataset_0,0.08531746031746032,0.12670068027211015,0.46729615457294027
dataset_0,0.0873015873015873,0.12869769119769256,0.46729615457294027
dataset_0,0.08928571428571429,0.13023088023088156,0.46729615457294027
dataset_0,0.09126984126984126,0.132227891156464,0.46729615457294027
dataset_0,0.09325396825396826,0.13392857142857278,0.46729615457294027
dataset_0,0.09523809523809523,0.13562925170068157,0.46729615457294027
dataset_0,0.09722222222222222,0.137626262626264,0.46729615457294027
dataset_0,0.0992063492063492,0.13915945165945298,0.46729615457294027
dataset_0,0.10119047619047619,0.14115646258503542,0.46729615457294027
dataset_0,0.10317460317460317,0.1428571428571442,0.46729615457294027
dataset_0,0.10515873015873016,0.144557823129253,0.46729615457294027
dataset_0,0.10714285714285714,0.14655483405483544,0.46729615457294027
dataset_0,0.10912698412698413,0.14808802308802443,0.46729615457294027
dataset_0,0.1111111111111111,0.15008503401360684,0.46729615457294027
dataset_0,0.1130952380952381,0.15178571428571563,0.46729615457294027
dataset_0,0.11507936507936507,0.15348639455782442,0.46729615457294027
dataset_0,0.11706349206349206,0.15548340548340686,0.46729615457294027
dataset_0,0.11904761904761904,0.15701659451659586,0.46729615457294027
dataset_0,0.12103174603174603,0.15901360544217827,0.46729615457294027
dataset_0,0.12301587301587301,0.16071428571428706,0.46729615457294027
dataset_0,0.125,0.16241496598639588,0.46729615457294027
dataset_0,0.12698412698412698,0.16441197691197829,0.46729615457294027
dataset_0,0.12896825396825398,0.16594516594516728,0.46729615457294027
dataset_0,0.13095238095238096,0.16794217687074953,0.46729615457294027
dataset_0,0.13293650793650794,0.16964285714285848,0.46729615457294027
dataset_0,0.1349206349206349,0.1713435374149673,0.46729615457294027
dataset_0,0.13690476190476192,0.1733405483405497,0.46729615457294027
dataset_0,0.1388888888888889,0.1748737373737387,0.46729615457294027
dataset_0,0.14087301587301587,0.17687074829932112,0.46729615457294027
dataset_0,0.14285714285714285,0.17857142857142994,0.46729615457294027
dataset_0,0.14484126984126985,0.18027210884353873,0.46729615457294027
dataset_0,0.14682539682539683,0.18226911976912114,0.46729615457294027
dataset_0,0.1488095238095238,0.18380230880231013,0.46729615457294027
dataset_0,0.15079365079365079,0.18579931972789257,0.46729615457294027
dataset_0,0.1527777777777778,0.18750000000000136,0.46729615457294027
dataset_0,0.15476190476190477,0.18920068027211015,0.46729615457294027
dataset_0,0.15674603174603174,0.19119769119769256,0.46729615457294027
dataset_0,0.15873015873015872,0.19273088023088156,0.46729615457294027
dataset_0,0.16071428571428573,0.194727891156464,0.46729615457294027
dataset_0,0.1626984126984127,0.19642857142857278,0.46729615457294027
dataset_0,0.16468253968253968,0.19812925170068157,0.46729615457294027
dataset_0,0.16666666666666666,0.200126262626264,0.46729615457294027
dataset_0,0.16865079365079366,0.20165945165945298,0.46729615457294027
dataset_0,0.17063492063492064,0.2036564625850351,0.46729615457294027
dataset_0,0.17261904761904762,0.2053571428571442,0.46729615457294027
dataset_0,0.1746031746031746,0.207057823129253,0.46729615457294027
dataset_0,0.1765873015873016,0.20905483405483544,0.46729615457294027
dataset_0,0.17857142857142858,0.21058802308802443,0.46729615457294027
dataset_0,0.18055555555555555,0.21258503401360668,0.46729615457294027
dataset_0,0.18253968253968253,0.21428571428571563,0.46729615457294027
dataset_0,0.18452380952380953,0.21598639455782442,0.46729615457294027
dataset_0,0.1865079365079365,0.21798340548340686,0.46729615457294027
dataset_0,0.1884920634920635,0.21951659451659586,0.46729615457294027
dataset_0,0.19047619047619047,0.2215136054421781,0.46729615457294027
dataset_0,0.19246031746031747,0.2232142857142869,0.46729615457294027
dataset_0,0.19444444444444445,0.22491496598639588,0.46729615457294027
dataset_0,0.19642857142857142,0.22691197691197812,0.46729615457294027
dataset_0,0.1984126984126984,0.22844516594516712,0.46729615457294027
dataset_0,0.2003968253968254,0.23044217687074953,0.46729615457294027
dataset_0,0.20238095238095238,0.23214285714285832,0.46729615457294027
dataset_0,0.20436507936507936,0.2338435374149673,0.46729615457294027
dataset_0,0.20634920634920634,0.23584054834054954,0.46729615457294027
dataset_0,0.20833333333333334,0.23737373737373854,0.46729615457294027
dataset_0,0.21031746031746032,0.23937074829932078,0.46729615457294027
dataset_0,0.2123015873015873,0.24107142857142977,0.46729615457294027
dataset_0,0.21428571428571427,0.24277210884353873,0.46729615457294027
dataset_0,0.21626984126984128,0.24476911976912097,0.46729615457294027
dataset_0,0.21825396825396826,0.24630230880231013,0.46729615457294027
dataset_0,0.22023809523809523,0.24829931972789238,0.46729615457294027
dataset_0,0.2222222222222222,0.25000000000000133,0.46729615457294027
dataset_0,0.22420634920634921,0.2517006802721101,0.46729615457294027
dataset_0,0.2261904761904762,0.2536976911976924,0.46729615457294027
dataset_0,0.22817460317460317,0.2552308802308816,0.46729615457294027
dataset_0,0.23015873015873015,0.25722789115646366,0.46729615457294027
dataset_0,0.23214285714285715,0.2589285714285726,0.46729615457294027
dataset_0,0.23412698412698413,0.2606292517006816,0.46729615457294027
dataset_0,0.2361111111111111,0.2626262626262638,0.46729615457294027
dataset_0,0.23809523809523808,0.264159451659453,0.46729615457294027
dataset_0,0.2400793650793651,0.26615646258503506,0.46729615457294027
dataset_0,0.24206349206349206,0.267857142857144,0.46729615457294027
dataset_0,0.24404761904761904,0.26955782312925286,0.46729615457294027
dataset_0,0.24603174603174602,0.2715548340548351,0.46729615457294027
dataset_0,0.24801587301587302,0.27308802308802427,0.46729615457294027
dataset_0,0.25,0.2750850340136065,0.46729615457294027
dataset_0,0.251984126984127,0.2767857142857153,0.46729615457294027
dataset_0,0.25396825396825395,0.2784863945578244,0.46729615457294027
dataset_0,0.25595238095238093,0.28048340548340667,0.46729615457294027
dataset_0,0.25793650793650796,0.28201659451659566,0.46729615457294027
dataset_0,0.25992063492063494,0.2840136054421779,0.46729615457294027
dataset_0,0.2619047619047619,0.2857142857142869,0.46729615457294027
dataset_0,0.2638888888888889,0.2874149659863957,0.46729615457294027
dataset_0,0.26587301587301587,0.2894119769119781,0.46729615457294027
dataset_0,0.26785714285714285,0.2909451659451671,0.46729615457294027
dataset_0,0.2698412698412698,0.29294217687074936,0.46729615457294027
dataset_0,0.2718253968253968,0.2946428571428583,0.46729615457294027
dataset_0,0.27380952380952384,0.2963435374149671,0.46729615457294027
dataset_0,0.2757936507936508,0.29834054834054935,0.46729615457294027
dataset_0,0.2777777777777778,0.2998737373737385,0.46729615457294027
dataset_0,0.27976190476190477,0.3018707482993208,0.46729615457294027
dataset_0,0.28174603174603174,0.3035714285714296,0.46729615457294027
dataset_0,0.2837301587301587,0.3052721088435384,0.46729615457294027
dataset_0,0.2857142857142857,0.30726911976912097,0.46729615457294027
dataset_0,0.2876984126984127,0.30880230880230997,0.46729615457294027
dataset_0,0.2896825396825397,0.3107993197278922,0.46729615457294027
dataset_0,0.2916666666666667,0.31250000000000117,0.46729615457294027
dataset_0,0.29365079365079366,0.31420068027210996,0.46729615457294027
dataset_0,0.29563492063492064,0.31619769119769225,0.46729615457294027
dataset_0,0.2976190476190476,0.3177308802308814,0.46729615457294027
dataset_0,0.2996031746031746,0.31972789115646366,0.46729615457294027
dataset_0,0.30158730158730157,0.32142857142857245,0.46729615457294027
dataset_0,0.30357142857142855,0.3231292517006814,0.46729615457294027
dataset_0,0.3055555555555556,0.32512626262626365,0.46729615457294027
dataset_0,0.30753968253968256,0.32665945165945265,0.46729615457294027
dataset_0,0.30952380952380953,0.32865646258503506,0.46729615457294027
dataset_0,0.3115079365079365,0.33035714285714385,0.46729615457294027
dataset_0,0.3134920634920635,0.3320578231292527,0.46729615457294027
dataset_0,0.31547619047619047,0.3340548340548351,0.46729615457294027
dataset_0,0.31746031746031744,0.33558802308802416,0.46729615457294027
dataset_0,0.3194444444444444,0.3375850340136065,0.46729615457294027
dataset_0,0.32142857142857145,0.3392857142857154,0.46729615457294027
dataset_0,0.32341269841269843,0.3409863945578242,0.46729615457294027
dataset_0,0.3253968253968254,0.3429834054834065,0.46729615457294027
dataset_0,0.3273809523809524,0.34451659451659566,0.46729615457294027
dataset_0,0.32936507936507936,0.3465136054421779,0.46729615457294027
dataset_0,0.33134920634920634,0.34821428571428675,0.46729615457294027
dataset_0,0.3333333333333333,0.3499149659863957,0.46729615457294027
dataset_0,0.3353174603174603,0.35191197691197795,0.46729615457294027
dataset_0,0.3373015873015873,0.35344516594516695,0.46729615457294027
dataset_0,0.3392857142857143,0.35544217687074936,0.46729615457294027
dataset_0,0.3412698412698413,0.35714285714285815,0.46729615457294027
dataset_0,0.34325396825396826,0.3588435374149671,0.46729615457294027
dataset_0,0.34523809523809523,0.36084054834054935,0.46729615457294027
dataset_0,0.3472222222222222,0.36237373737373846,0.46729615457294027
dataset_0,0.3492063492063492,0.3643707482993208,0.46729615457294027
dataset_0,0.35119047619047616,0.3660714285714296,0.46729615457294027
dataset_0,0.3531746031746032,0.36777210884353845,0.46729615457294027
dataset_0,0.3551587301587302,0.3697691197691208,0.46729615457294027
dataset_0,0.35714285714285715,0.3713023088023098,0.46729615457294027
dataset_0,0.35912698412698413,0.3732993197278922,0.46729615457294027
dataset_0,0.3611111111111111,0.375000000000001,0.46729615457294027
dataset_0,0.3630952380952381,0.3767006802721098,0.46729615457294027
dataset_0,0.36507936507936506,0.37869769119769214,0.46729615457294027
dataset_0,0.36706349206349204,0.38023088023088125,0.46729615457294027
dataset_0,0.36904761904761907,0.38222789115646366,0.46729615457294027
dataset_0,0.37103174603174605,0.38392857142857245,0.46729615457294027
dataset_0,0.373015873015873,0.38562925170068124,0.46729615457294027
dataset_0,0.375,0.38762626262626365,0.46729615457294027
dataset_0,0.376984126984127,0.38915945165945265,0.46729615457294027
dataset_0,0.37896825396825395,0.39115646258503506,0.46729615457294027
dataset_0,0.38095238095238093,0.39285714285714385,0.46729615457294027
dataset_0,0.38293650793650796,0.3945578231292527,0.46729615457294027
dataset_0,0.38492063492063494,0.396554834054835,0.46729615457294027
dataset_0,0.3869047619047619,0.3980880230880241,0.46729615457294027
dataset_0,0.3888888888888889,0.4000850340136065,0.46729615457294027
dataset_0,0.39087301587301587,0.4017857142857153,0.46729615457294027
dataset_0,0.39285714285714285,0.4034863945578241,0.46729615457294027
dataset_0,0.3948412698412698,0.40548340548340644,0.46729615457294027
dataset_0,0.3968253968253968,0.4070165945165955,0.46729615457294027
dataset_0,0.39880952380952384,0.40901360544217785,0.46729615457294027
dataset_0,0.4007936507936508,0.41071428571428675,0.46729615457294027
dataset_0,0.4027777777777778,0.41241496598639554,0.46729615457294027
dataset_0,0.40476190476190477,0.41441197691197784,0.46729615457294027
dataset_0,0.40674603174603174,0.41594516594516695,0.46729615457294027
dataset_0,0.4087301587301587,0.4179421768707493,0.46729615457294027
dataset_0,0.4107142857142857,0.41964285714285815,0.46729615457294027
dataset_0,0.4126984126984127,0.42134353741496694,0.46729615457294027
dataset_0,0.4146825396825397,0.4233405483405493,0.46729615457294027
dataset_0,0.4166666666666667,0.42487373737373835,0.46729615457294027
dataset_0,0.41865079365079366,0.42687074829932065,0.46729615457294027
dataset_0,0.42063492063492064,0.4285714285714295,0.46729615457294027
dataset_0,0.4226190476190476,0.4302721088435384,0.46729615457294027
dataset_0,0.4246031746031746,0.43226911976912075,0.46729615457294027
dataset_0,0.42658730158730157,0.4338023088023098,0.46729615457294027
dataset_0,0.42857142857142855,0.43579931972789215,0.46729615457294027
dataset_0,0.4305555555555556,0.43750000000000094,0.46729615457294027
dataset_0,0.43253968253968256,0.4392006802721098,0.46729615457294027
dataset_0,0.43452380952380953,0.44119769119769214,0.46729615457294027
dataset_0,0.4365079365079365,0.44273088023088114,0.46729615457294027
dataset_0,0.4384920634920635,0.4447278911564635,0.46729615457294027
dataset_0,0.44047619047619047,0.4464285714285723,0.46729615457294027
dataset_0,0.44246031746031744,0.44812925170068113,0.46729615457294027
dataset_0,0.4444444444444444,0.4501262626262635,0.46729615457294027
dataset_0,0.44642857142857145,0.4516594516594526,0.46729615457294027
dataset_0,0.44841269841269843,0.4536564625850349,0.46729615457294027
dataset_0,0.4503968253968254,0.4553571428571437,0.46729615457294027
dataset_0,0.4523809523809524,0.4570578231292527,0.46729615457294027
dataset_0,0.45436507936507936,0.45905483405483494,0.46729615457294027
dataset_0,0.45634920634920634,0.46058802308802393,0.46729615457294027
dataset_0,0.4583333333333333,0.46258503401360634,0.46729615457294027
dataset_0,0.4603174603174603,0.46428571428571513,0.46729615457294027
dataset_0,0.4623015873015873,0.46598639455782404,0.46729615457294027
dataset_0,0.4642857142857143,0.46798340548340633,0.46729615457294027
dataset_0,0.4662698412698413,0.46951659451659544,0.46729615457294027
dataset_0,0.46825396825396826,0.47151360544217774,0.46729615457294027
dataset_0,0.47023809523809523,0.4732142857142866,0.46729615457294027
dataset_0,0.4722222222222222,0.47491496598639543,0.46729615457294027
dataset_0,0.4742063492063492,0.4769119769119778,0.46729615457294027
dataset_0,0.47619047619047616,0.4784451659451668,0.46729615457294027
dataset_0,0.4781746031746032,0.4804421768707492,0.46729615457294027
dataset_0,0.4801587301587302,0.482142857142858,0.46729615457294027
dataset_0,0.48214285714285715,0.4838435374149669,0.46729615457294027
dataset_0,0.48412698412698413,0.4858405483405492,0.46729615457294027
dataset_0,0.4861111111111111,0.4873737373737382,0.46729615457294027
dataset_0,0.4880952380952381,0.48937074829932065,0.46729615457294027
dataset_0,0.49007936507936506,0.49107142857142944,0.46729615457294027
dataset_0,0.49206349206349204,0.4927721088435383,0.46729615457294027
