dataset_id,x_real,y_real,confidence
dataset_0,0.49404761904761907,0.49476911976912064,0.46729615457294027
dataset_0,0.49603174603174605,0.49630230880230963,0.46729615457294027
dataset_0,0.498015873015873,0.49829931972789204,0.46729615457294027
dataset_0,0.5,0.5000000000000009,0.46729615457294027
dataset_0,0.501984126984127,0.5017006802721097,0.46729615457294027
dataset_0,0.503968253968254,0.503697691197692,0.46729615457294027
dataset_0,0.5059523809523809,0.505230880230881,0.46729615457294027
dataset_0,0.5079365079365079,0.5072278911564635,0.46729615457294027
dataset_0,0.5099206349206349,0.5089285714285723,0.46729615457294027
dataset_0,0.5119047619047619,0.5106292517006811,0.46729615457294027
dataset_0,0.5138888888888888,0.5126262626262635,0.46729615457294027
dataset_0,0.5158730158730159,0.5141594516594525,0.46729615457294027
dataset_0,0.5178571428571429,0.5161564625850348,0.46729615457294027
dataset_0,0.5198412698412699,0.5178571428571437,0.46729615457294027
dataset_0,0.5218253968253969,0.5195578231292525,0.46729615457294027
dataset_0,0.5238095238095238,0.5215548340548348,0.46729615457294027
dataset_0,0.5257936507936508,0.5230880230880238,0.46729615457294027
dataset_0,0.5277777777777778,0.5250850340136063,0.46729615457294027
dataset_0,0.5297619047619048,0.5267857142857151,0.46729615457294027
dataset_0,0.5317460317460317,0.528486394557824,0.46729615457294027
dataset_0,0.5337301587301587,0.5304834054834063,0.46729615457294027
dataset_0,0.5357142857142857,0.5320165945165953,0.46729615457294027
dataset_0,0.5376984126984127,0.5340136054421776,0.46729615457294027
dataset_0,0.5396825396825397,0.5357142857142866,0.46729615457294027
dataset_0,0.5416666666666666,0.5374149659863954,0.46729615457294027
dataset_0,0.5436507936507936,0.5394119769119777,0.46729615457294027
dataset_0,0.5456349206349206,0.5409451659451667,0.46729615457294027
dataset_0,0.5476190476190477,0.5429421768707491,0.46729615457294027
dataset_0,0.5496031746031746,0.544642857142858,0.46729615457294027
dataset_0,0.5515873015873016,0.5463435374149668,0.46729615457294027
dataset_0,0.5535714285714286,0.5483405483405491,0.46729615457294027
dataset_0,0.5555555555555556,0.5498737373737381,0.46729615457294027
dataset_0,0.5575396825396826,0.5518707482993205,0.46729615457294027
dataset_0,0.5595238095238095,0.5535714285714294,0.46729615457294027
dataset_0,0.5615079365079365,0.5552721088435382,0.46729615457294027
dataset_0,0.5634920634920635,0.5572691197691205,0.46729615457294027
dataset_0,0.5654761904761905,0.5588023088023095,0.46729615457294027
dataset_0,0.5674603174603174,0.5607993197278919,0.46729615457294027
dataset_0,0.5694444444444444,0.5625000000000009,0.46729615457294027
dataset_0,0.5714285714285714,0.5642006802721097,0.46729615457294027
dataset_0,0.5734126984126984,0.566197691197692,0.46729615457294027
dataset_0,0.5753968253968254,0.567730880230881,0.46729615457294027
dataset_0,0.5773809523809523,0.5697278911564633,0.46729615457294027
dataset_0,0.5793650793650794,0.5714285714285721,0.46729615457294027
dataset_0,0.5813492063492064,0.573129251700681,0.46729615457294027
dataset_0,0.5833333333333334,0.5751262626262633,0.46729615457294027
dataset_0,0.5853174603174603,0.5766594516594523,0.46729615457294027
dataset_0,0.5873015873015873,0.5786564625850348,0.46729615457294027
dataset_0,0.5892857142857143,0.5803571428571436,0.46729615457294027
dataset_0,0.5912698412698413,0.5820578231292524,0.46729615457294027
dataset_0,0.5932539682539683,0.5840548340548347,0.46729615457294027
dataset_0,0.5952380952380952,0.5855880230880238,0.46729615457294027
dataset_0,0.5972222222222222,0.5875850340136062,0.46729615457294027
dataset_0,0.5992063492063492,0.589285714285715,0.46729615457294027
dataset_0,0.6011904761904762,0.5909863945578239,0.46729615457294027
dataset_0,0.6031746031746031,0.5929834054834062,0.46729615457294027
dataset_0,0.6051587301587301,0.5945165945165952,0.46729615457294027
dataset_0,0.6071428571428571,0.5965136054421776,0.46729615457294027
dataset_0,0.6091269841269841,0.5982142857142864,0.46729615457294027
dataset_0,0.6111111111111112,0.5999149659863953,0.46729615457294027
dataset_0,0.6130952380952381,0.6019119769119776,0.46729615457294027
dataset_0,0.6150793650793651,0.6034451659451666,0.46729615457294027
dataset_0,0.6170634920634921,0.605442176870749,0.46729615457294027
dataset_0,0.6190476190476191,0.6071428571428579,0.46729615457294027
dataset_0,0.621031746031746,0.6088435374149667,0.46729615457294027
dataset_0,0.623015873015873,0.610840548340549,0.46729615457294027
dataset_0,0.625,0.612373737373738,0.46729615457294027
dataset_0,0.626984126984127,0.6143707482993204,0.46729615457294027
dataset_0,0.628968253968254,0.6160714285714293,0.46729615457294027
dataset_0,0.6309523809523809,0.6177721088435381,0.46729615457294027
dataset_0,0.6329365079365079,0.6197691197691204,0.46729615457294027
dataset_0,0.6349206349206349,0.6213023088023094,0.46729615457294027
dataset_0,0.6369047619047619,0.6232993197278919,0.46729615457294027
dataset_0,0.6388888888888888,0.6250000000000007,0.46729615457294027
dataset_0,0.6408730158730159,0.6267006802721095,0.46729615457294027
dataset_0,0.6428571428571429,0.6286976911976919,0.46729615457294027
dataset_0,0.6448412698412699,0.6302308802308809,0.46729615457294027
dataset_0,0.6468253968253969,0.6322278911564633,0.46729615457294027
dataset_0,0.6488095238095238,0.6339285714285721,0.46729615457294027
dataset_0,0.6507936507936508,0.6356292517006809,0.46729615457294027
dataset_0,0.6527777777777778,0.6376262626262633,0.46729615457294027
dataset_0,0.6547619047619048,0.6391594516594523,0.46729615457294027
dataset_0,0.6567460317460317,0.6411564625850347,0.46729615457294027
dataset_0,0.6587301587301587,0.6428571428571436,0.46729615457294027
dataset_0,0.6607142857142857,0.6445578231292524,0.46729615457294027
dataset_0,0.6626984126984127,0.6465548340548347,0.46729615457294027
dataset_0,0.6646825396825397,0.6480880230880237,0.46729615457294027
dataset_0,0.6666666666666666,0.650085034013606,0.46729615457294027
dataset_0,0.6686507936507936,0.651785714285715,0.46729615457294027
dataset_0,0.6706349206349206,0.6534863945578238,0.46729615457294027
dataset_0,0.6726190476190477,0.6554834054834061,0.46729615457294027
dataset_0,0.6746031746031746,0.6570165945165952,0.46729615457294027
dataset_0,0.6765873015873016,0.6590136054421775,0.46729615457294027
dataset_0,0.6785714285714286,0.6607142857142864,0.46729615457294027
dataset_0,0.6805555555555556,0.6624149659863952,0.46729615457294027
dataset_0,0.6825396825396826,0.6644119769119775,0.46729615457294027
dataset_0,0.6845238095238095,0.6659451659451665,0.46729615457294027
dataset_0,0.6865079365079365,0.6679421768707489,0.46729615457294027
dataset_0,0.6884920634920635,0.6696428571428579,0.46729615457294027
dataset_0,0.6904761904761905,0.6713435374149667,0.46729615457294027
dataset_0,0.6924603174603174,0.6733405483405489,0.46729615457294027
dataset_0,0.6944444444444444,0.674873737373738,0.46729615457294027
dataset_0,0.6964285714285714,0.6768707482993203,0.46729615457294027
dataset_0,0.6984126984126984,0.6785714285714292,0.46729615457294027
dataset_0,0.7003968253968254,0.6802721088435381,0.46729615457294027
dataset_0,0.7023809523809523,0.6822691197691203,0.46729615457294027
dataset_0,0.7043650793650794,0.6838023088023094,0.46729615457294027
dataset_0,0.7063492063492064,0.6857993197278918,0.46729615457294027
dataset_0,0.7083333333333334,0.6875000000000006,0.46729615457294027
dataset_0,0.7103174603174603,0.6892006802721095,0.46729615457294027
dataset_0,0.7123015873015873,0.6911976911976917,0.46729615457294027
dataset_0,0.7142857142857143,0.6927308802308808,0.46729615457294027
dataset_0,0.7162698412698413,0.6947278911564632,0.46729615457294027
dataset_0,0.7182539682539683,0.6964285714285721,0.46729615457294027
dataset_0,0.7202380952380952,0.6981292517006809,0.46729615457294027
dataset_0,0.7222222222222222,0.7001262626262632,0.46729615457294027
dataset_0,0.7242063492063492,0.7016594516594522,0.46729615457294027
dataset_0,0.7261904761904762,0.7036564625850346,0.46729615457294027
dataset_0,0.7281746031746031,0.7053571428571433,0.46729615457294027
dataset_0,0.7301587301587301,0.7070578231292522,0.46729615457294027
dataset_0,0.7321428571428571,0.7090548340548346,0.46729615457294027
dataset_0,0.7341269841269841,0.7105880230880236,0.46729615457294027
dataset_0,0.7361111111111112,0.712585034013606,0.46729615457294027
dataset_0,0.7380952380952381,0.7142857142857147,0.46729615457294027
dataset_0,0.7400793650793651,0.7159863945578236,0.46729615457294027
dataset_0,0.7420634920634921,0.717983405483406,0.46729615457294027
dataset_0,0.7440476190476191,0.7195165945165951,0.46729615457294027
dataset_0,0.746031746031746,0.7215136054421775,0.46729615457294027
dataset_0,0.748015873015873,0.7232142857142863,0.46729615457294027
dataset_0,0.75,0.7249149659863952,0.46729615457294027
dataset_0,0.751984126984127,0.7269119769119774,0.46729615457294027
dataset_0,0.753968253968254,0.7284451659451664,0.46729615457294027
dataset_0,0.7559523809523809,0.7304421768707489,0.46729615457294027
dataset_0,0.7579365079365079,0.7321428571428577,0.46729615457294027
dataset_0,0.7599206349206349,0.7338435374149664,0.46729615457294027
dataset_0,0.7619047619047619,0.7358405483405489,0.46729615457294027
dataset_0,0.7638888888888888,0.7373737373737379,0.46729615457294027
dataset_0,0.7658730158730159,0.7393707482993201,0.46729615457294027
dataset_0,0.7678571428571429,0.741071428571429,0.46729615457294027
dataset_0,0.7698412698412699,0.7427721088435378,0.46729615457294027
dataset_0,0.7718253968253969,0.7447691197691203,0.46729615457294027
dataset_0,0.7738095238095238,0.7463023088023093,0.46729615457294027
dataset_0,0.7757936507936508,0.7482993197278917,0.46729615457294027
dataset_0,0.7777777777777778,0.7500000000000006,0.46729615457294027
dataset_0,0.7797619047619048,0.7517006802721093,0.46729615457294027
dataset_0,0.7817460317460317,0.7536976911976917,0.46729615457294027
dataset_0,0.7837301587301587,0.7552308802308807,0.46729615457294027
dataset_0,0.7857142857142857,0.757227891156463,0.46729615457294027
dataset_0,0.7876984126984127,0.758928571428572,0.46729615457294027
dataset_0,0.7896825396825397,0.7606292517006807,0.46729615457294027
dataset_0,0.7916666666666666,0.762626262626263,0.46729615457294027
dataset_0,0.7936507936507936,0.7641594516594521,0.46729615457294027
dataset_0,0.7956349206349206,0.7661564625850344,0.46729615457294027
dataset_0,0.7976190476190477,0.7678571428571433,0.46729615457294027
dataset_0,0.7996031746031746,0.7695578231292521,0.46729615457294027
dataset_0,0.8015873015873016,0.7715548340548344,0.46729615457294027
dataset_0,0.8035714285714286,0.7730880230880236,0.46729615457294027
dataset_0,0.8055555555555556,0.7750850340136058,0.46729615457294027
dataset_0,0.8075396825396826,0.7767857142857146,0.46729615457294027
dataset_0,0.8095238095238095,0.7784863945578235,0.46729615457294027
dataset_0,0.8115079365079365,0.7804834054834059,0.46729615457294027
dataset_0,0.8134920634920635,0.782016594516595,0.46729615457294027
dataset_0,0.8154761904761905,0.7840136054421772,0.46729615457294027
dataset_0,0.8174603174603174,0.785714285714286,0.46729615457294027
dataset_0,0.8194444444444444,0.787414965986395,0.46729615457294027
dataset_0,0.8214285714285714,0.7894119769119773,0.46729615457294027
dataset_0,0.8234126984126984,0.7909451659451664,0.46729615457294027
dataset_0,0.8253968253968254,0.7929421768707486,0.46729615457294027
dataset_0,0.8273809523809523,0.7946428571428574,0.46729615457294027
dataset_0,0.8293650793650794,0.7963435374149664,0.46729615457294027
dataset_0,0.8313492063492064,0.7983405483405487,0.46729615457294027
dataset_0,0.8333333333333334,0.7998737373737377,0.46729615457294027
dataset_0,0.8353174603174603,0.8018707482993201,0.46729615457294027
dataset_0,0.8373015873015873,0.8035714285714289,0.46729615457294027
dataset_0,0.8392857142857143,0.8052721088435377,0.46729615457294027
dataset_0,0.8412698412698413,0.8072691197691201,0.46729615457294027
dataset_0,0.8432539682539683,0.8088023088023091,0.46729615457294027
dataset_0,0.8452380952380952,0.8107993197278915,0.46729615457294027
dataset_0,0.8472222222222222,0.8125000000000003,0.46729615457294027
dataset_0,0.8492063492063492,0.8142006802721091,0.46729615457294027
dataset_0,0.8511904761904762,0.8161976911976916,0.46729615457294027
dataset_0,0.8531746031746031,0.8177308802308806,0.46729615457294027
dataset_0,0.8551587301587301,0.8197278911564629,0.46729615457294027
dataset_0,0.8571428571428571,0.8214285714285717,0.46729615457294027
dataset_0,0.8591269841269841,0.8231292517006805,0.46729615457294027
dataset_0,0.8611111111111112,0.825126262626263,0.46729615457294027
dataset_0,0.8630952380952381,0.826659451659452,0.46729615457294027
dataset_0,0.8650793650793651,0.8286564625850344,0.46729615457294027
dataset_0,0.8670634920634921,0.8303571428571432,0.46729615457294027
dataset_0,0.8690476190476191,0.832057823129252,0.46729615457294027
dataset_0,0.871031746031746,0.8340548340548344,0.46729615457294027
dataset_0,0.873015873015873,0.8355880230880234,0.46729615457294027
dataset_0,0.875,0.8375850340136058,0.46729615457294027
dataset_0,0.876984126984127,0.8392857142857146,0.46729615457294027
dataset_0,0.878968253968254,0.8409863945578234,0.46729615457294027
dataset_0,0.8809523809523809,0.8429834054834059,0.46729615457294027
dataset_0,0.8829365079365079,0.8445165945165949,0.46729615457294027
dataset_0,0.8849206349206349,0.8465136054421772,0.46729615457294027
dataset_0,0.8869047619047619,0.848214285714286,0.46729615457294027
dataset_0,0.8888888888888888,0.8499149659863948,0.46729615457294027
dataset_0,0.8908730158730159,0.8519119769119773,0.46729615457294027
dataset_0,0.8928571428571429,0.8534451659451663,0.46729615457294027
dataset_0,0.8948412698412699,0.8554421768707486,0.46729615457294027
dataset_0,0.8968253968253969,0.8571428571428574,0.46729615457294027
dataset_0,0.8988095238095238,0.8588435374149663,0.46729615457294027
dataset_0,0.9007936507936508,0.8608405483405487,0.46729615457294027
dataset_0,0.9027777777777778,0.8623737373737377,0.46729615457294027
dataset_0,0.9047619047619048,0.8643707482993201,0.46729615457294027
dataset_0,0.9067460317460317,0.8660714285714289,0.46729615457294027
dataset_0,0.9087301587301587,0.8677721088435377,0.46729615457294027
dataset_0,0.9107142857142857,0.8697691197691201,0.46729615457294027
dataset_0,0.9126984126984127,0.8713023088023091,0.46729615457294027
dataset_0,0.9146825396825397,0.8732993197278915,0.46729615457294027
dataset_0,0.9166666666666666,0.8750000000000003,0.46729615457294027
dataset_0,0.9186507936507936,0.8767006802721091,0.46729615457294027
dataset_0,0.9206349206349206,0.8786976911976916,0.46729615457294027
dataset_0,0.9226190476190477,0.8802308802308806,0.46729615457294027
dataset_0,0.9246031746031746,0.8822278911564629,0.46729615457294027
dataset_0,0.9265873015873016,0.8839285714285717,0.46729615457294027
dataset_0,0.9285714285714286,0.8856292517006805,0.46729615457294027
dataset_0,0.9305555555555556,0.887626262626263,0.46729615457294027
dataset_0,0.9325396825396826,0.889159451659452,0.46729615457294027
dataset_0,0.9345238095238095,0.8911564625850344,0.46729615457294027
dataset_0,0.9365079365079365,0.8928571428571432,0.46729615457294027
dataset_0,0.9384920634920635,0.894557823129252,0.46729615457294027
dataset_0,0.9404761904761905,0.8965548340548344,0.46729615457294027
dataset_0,0.9424603174603174,0.8980880230880234,0.46729615457294027
dataset_0,0.9444444444444444,0.9000850340136056,0.46729615457294027
dataset_0,0.9464285714285714,0.9017857142857146,0.46729615457294027
dataset_0,0.9484126984126984,0.9034863945578234,0.46729615457294027
dataset_0,0.9503968253968254,0.9054834054834057,0.46729615457294027
dataset_0,0.9523809523809523,0.9070165945165949,0.46729615457294027
dataset_0,0.9543650793650794,0.9090136054421771,0.46729615457294027
dataset_0,0.9563492063492064,0.910714285714286,0.46729615457294027
dataset_0,0.9583333333333334,0.9124149659863948,0.46729615457294027
dataset_0,0.9603174603174603,0.9144119769119771,0.46729615457294027
dataset_0,0.9623015873015873,0.9159451659451663,0.46729615457294027
dataset_0,0.9642857142857143,0.9179421768707485,0.46729615457294027
dataset_0,0.9662698412698413,0.9196428571428574,0.46729615457294027
dataset_0,0.9682539682539683,0.9213435374149663,0.46729615457294027
dataset_0,0.9702380952380952,0.9233405483405486,0.46729615457294027
dataset_0,0.9722222222222222,0.9248737373737377,0.46729615457294027
dataset_0,0.9742063492063492,0.9268707482993199,0.46729615457294027
dataset_0,0.9761904761904762,0.9285714285714287,0.46729615457294027
dataset_0,0.9781746031746031,0.9302721088435377,0.46729615457294027
dataset_0,0.9801587301587301,0.93226911976912,0.46729615457294027
dataset_0,0.9821428571428571,0.9338023088023091,0.46729615457294027
dataset_0,0.9841269841269841,0.9357993197278913,0.46729615457294027
dataset_0,0.9861111111111112,0.937770562770563,0.46729615457294027
dataset_0,0.9880952380952381,0.9394261492475781,0.46729615457294027
dataset_0,0.9900793650793651,0.9409657802514947,0.46729615457294027
dataset_0,0.9920634920634921,0.9418348021026594,0.46729615457294027
dataset_0,0.9940476190476191,0.9422593279736139,0.46729615457294027
dataset_0,0.996031746031746,0.942239357864358,0.46729615457294027
dataset_0,0.998015873015873,0.9417748917748919,0.46729615457294027
