x_real,dataset_0
0.0,0.05660173160173206
0.001984126984126984,0.05636273448773482
0.003968253968253968,0.05646838280766886
0.005952380952380952,0.056918676561533994
0.007936507936507936,0.057713615749331586
0.00992063492063492,0.0588280766852209
0.011904761904761904,0.06061894454751737
0.013888888888888888,0.062364718614720094
0.015873015873015872,0.06420068027211032
0.017857142857142856,0.06619769119769257
0.01984126984126984,0.06773088023088174
0.021825396825396824,0.06972789115646398
0.023809523809523808,0.07142857142857278
0.025793650793650792,0.07312925170068174
0.027777777777777776,0.075126262626264
0.02976190476190476,0.076659451659453
0.031746031746031744,0.07865646258503542
0.03373015873015873,0.08035714285714421
0.03571428571428571,0.08205782312925318
0.037698412698412696,0.08405483405483542
0.03968253968253968,0.08558802308802442
0.041666666666666664,0.08758503401360684
0.04365079365079365,0.08928571428571563
0.04563492063492063,0.09098639455782444
0.047619047619047616,0.09298340548340686
0.0496031746031746,0.09451659451659584
0.051587301587301584,0.09651360544217827
0.05357142857142857,0.09821428571428707
0.05555555555555555,0.09991496598639586
0.057539682539682536,0.10191197691197829
0.05952380952380952,0.10344516594516728
0.061507936507936505,0.10544217687074971
0.06349206349206349,0.1071428571428585
0.06547619047619047,0.10884353741496727
0.06746031746031746,0.11084054834054971
0.06944444444444445,0.11237373737373871
0.07142857142857142,0.11437074829932113
0.0734126984126984,0.11607142857142991
0.07539682539682539,0.11777210884353873
0.07738095238095238,0.11976911976912115
0.07936507936507936,0.12130230880231013
0.08134920634920634,0.12329931972789254
0.08333333333333333,0.12500000000000136
0.08531746031746032,0.12670068027211015
0.0873015873015873,0.12869769119769256
0.08928571428571427,0.13023088023088156
0.09126984126984126,0.132227891156464
0.09325396825396826,0.13392857142857278
0.09523809523809523,0.13562925170068157
0.09722222222222221,0.13762626262626398
0.0992063492063492,0.13915945165945298
0.10119047619047619,0.14115646258503542
0.10317460317460317,0.1428571428571442
0.10515873015873015,0.144557823129253
0.10714285714285714,0.14655483405483544
0.10912698412698413,0.14808802308802443
0.1111111111111111,0.15008503401360684
0.11309523809523808,0.15178571428571563
0.11507936507936507,0.15348639455782442
0.11706349206349206,0.15548340548340686
0.11904761904761904,0.15701659451659586
0.12103174603174602,0.15901360544217824
0.12301587301587301,0.16071428571428706
0.125,0.16241496598639588
0.12698412698412698,0.16441197691197829
0.12896825396825395,0.16594516594516726
0.13095238095238093,0.1679421768707495
0.13293650793650794,0.16964285714285848
0.1349206349206349,0.1713435374149673
0.1369047619047619,0.17334054834054968
0.1388888888888889,0.1748737373737387
0.14087301587301587,0.17687074829932112
0.14285714285714285,0.17857142857142994
0.14484126984126983,0.1802721088435387
0.1468253968253968,0.1822691197691211
0.1488095238095238,0.18380230880231013
0.15079365079365079,0.18579931972789257
0.15277777777777776,0.18750000000000133
0.15476190476190477,0.18920068027211015
0.15674603174603174,0.19119769119769256
0.15873015873015872,0.19273088023088156
0.1607142857142857,0.19472789115646397
0.16269841269841268,0.19642857142857276
0.16468253968253968,0.19812925170068157
0.16666666666666666,0.200126262626264
0.16865079365079363,0.20165945165945295
0.17063492063492064,0.2036564625850351
0.17261904761904762,0.2053571428571442
0.1746031746031746,0.207057823129253
0.17658730158730157,0.2090548340548354
0.17857142857142855,0.2105880230880244
0.18055555555555555,0.21258503401360668
0.18253968253968253,0.21428571428571563
0.1845238095238095,0.2159863945578244
0.1865079365079365,0.21798340548340686
0.1884920634920635,0.21951659451659586
0.19047619047619047,0.2215136054421781
0.19246031746031744,0.22321428571428686
0.19444444444444442,0.22491496598639585
0.19642857142857142,0.22691197691197812
0.1984126984126984,0.22844516594516712
0.20039682539682538,0.2304421768707495
0.20238095238095238,0.23214285714285832
0.20436507936507936,0.2338435374149673
0.20634920634920634,0.23584054834054954
0.20833333333333331,0.2373737373737385
0.2103174603174603,0.23937074829932076
0.2123015873015873,0.24107142857142977
0.21428571428571427,0.24277210884353873
0.21626984126984125,0.24476911976912094
0.21825396825396826,0.24630230880231013
0.22023809523809523,0.24829931972789238
0.2222222222222222,0.25000000000000133
0.2242063492063492,0.2517006802721101
0.22619047619047616,0.25369769119769237
0.22817460317460317,0.2552308802308816
0.23015873015873015,0.25722789115646366
0.23214285714285712,0.2589285714285726
0.23412698412698413,0.2606292517006816
0.2361111111111111,0.2626262626262638
0.23809523809523808,0.264159451659453
0.24007936507936506,0.266156462585035
0.24206349206349204,0.267857142857144
0.24404761904761904,0.26955782312925286
0.24603174603174602,0.2715548340548351
0.248015873015873,0.27308802308802427
0.25,0.2750850340136065
0.251984126984127,0.2767857142857153
0.25396825396825395,0.2784863945578244
0.25595238095238093,0.28048340548340667
0.2579365079365079,0.2820165945165956
0.2599206349206349,0.28401360544217785
0.26190476190476186,0.28571428571428686
0.2638888888888889,0.2874149659863957
0.26587301587301587,0.2894119769119781
0.26785714285714285,0.2909451659451671
0.2698412698412698,0.29294217687074936
0.2718253968253968,0.2946428571428583
0.2738095238095238,0.29634353741496705
0.27579365079365076,0.2983405483405493
0.2777777777777778,0.2998737373737385
0.27976190476190477,0.3018707482993208
0.28174603174603174,0.3035714285714296
0.2837301587301587,0.3052721088435384
0.2857142857142857,0.30726911976912097
0.2876984126984127,0.30880230880230997
0.28968253968253965,0.31079931972789215
0.29166666666666663,0.3125000000000011
0.2936507936507936,0.3142006802721099
0.29563492063492064,0.31619769119769225
0.2976190476190476,0.3177308802308814
0.2996031746031746,0.31972789115646366
0.30158730158730157,0.32142857142857245
0.30357142857142855,0.3231292517006814
0.3055555555555555,0.3251262626262636
0.3075396825396825,0.3266594516594526
0.30952380952380953,0.32865646258503506
0.3115079365079365,0.33035714285714385
0.3134920634920635,0.3320578231292527
0.31547619047619047,0.3340548340548351
0.31746031746031744,0.33558802308802416
0.3194444444444444,0.3375850340136065
0.3214285714285714,0.33928571428571536
0.3234126984126984,0.34098639455782415
0.32539682539682535,0.34298340548340644
0.3273809523809524,0.34451659451659566
0.32936507936507936,0.3465136054421779
0.33134920634920634,0.34821428571428675
0.3333333333333333,0.3499149659863957
0.3353174603174603,0.35191197691197795
0.33730158730158727,0.3534451659451669
0.33928571428571425,0.3554421768707493
0.3412698412698413,0.35714285714285815
0.34325396825396826,0.3588435374149671
0.34523809523809523,0.36084054834054935
0.3472222222222222,0.36237373737373846
0.3492063492063492,0.3643707482993208
0.35119047619047616,0.3660714285714296
0.35317460317460314,0.3677721088435384
0.3551587301587301,0.36976911976912075
0.3571428571428571,0.37130230880230974
0.35912698412698413,0.3732993197278922
0.3611111111111111,0.375000000000001
0.3630952380952381,0.3767006802721098
0.36507936507936506,0.37869769119769214
0.36706349206349204,0.38023088023088125
0.369047619047619,0.3822278911564636
0.371031746031746,0.3839285714285724
0.373015873015873,0.38562925170068124
0.375,0.38762626262626365
0.376984126984127,0.38915945165945265
0.37896825396825395,0.39115646258503506
0.38095238095238093,0.39285714285714385
0.3829365079365079,0.39455782312925264
0.3849206349206349,0.39655483405483494
0.38690476190476186,0.39808802308802405
0.38888888888888884,0.40008503401360646
0.39087301587301587,0.4017857142857153
0.39285714285714285,0.4034863945578241
0.3948412698412698,0.40548340548340644
0.3968253968253968,0.4070165945165955
0.3988095238095238,0.4090136054421778
0.40079365079365076,0.4107142857142867
0.40277777777777773,0.4124149659863955
0.40476190476190477,0.41441197691197784
0.40674603174603174,0.41594516594516695
0.4087301587301587,0.4179421768707493
0.4107142857142857,0.41964285714285815
0.4126984126984127,0.42134353741496694
0.41468253968253965,0.42334054834054924
0.41666666666666663,0.4248737373737383
0.4186507936507936,0.4268707482993206
0.4206349206349206,0.42857142857142944
0.4226190476190476,0.4302721088435384
0.4246031746031746,0.43226911976912075
0.42658730158730157,0.4338023088023098
0.42857142857142855,0.43579931972789215
0.4305555555555555,0.4375000000000009
0.4325396825396825,0.43920068027210973
0.4345238095238095,0.4411976911976921
0.4365079365079365,0.44273088023088114
0.4384920634920635,0.4447278911564635
0.44047619047619047,0.4464285714285723
0.44246031746031744,0.44812925170068113
0.4444444444444444,0.4501262626262635
0.4464285714285714,0.45165945165945254
0.4484126984126984,0.45365646258503484
0.45039682539682535,0.4553571428571436
0.45238095238095233,0.45705782312925264
0.45436507936507936,0.45905483405483494
0.45634920634920634,0.46058802308802393
0.4583333333333333,0.46258503401360634
0.4603174603174603,0.46428571428571513
0.46230158730158727,0.465986394557824
0.46428571428571425,0.4679834054834063
0.4662698412698412,0.4695165945165954
0.46825396825396826,0.47151360544217774
0.47023809523809523,0.4732142857142866
0.4722222222222222,0.47491496598639543
0.4742063492063492,0.4769119769119778
0.47619047619047616,0.4784451659451668
0.47817460317460314,0.48044217687074914
0.4801587301587301,0.48214285714285793
0.4821428571428571,0.48384353741496683
0.4841269841269841,0.4858405483405491
0.4861111111111111,0.4873737373737382
0.4880952380952381,0.48937074829932065
0.49007936507936506,0.49107142857142944
0.49206349206349204,0.4927721088435383
0.494047619047619,0.4947691197691206
0.496031746031746,0.4963023088023096
0.49801587301587297,0.498299319727892
0.5,0.5000000000000009
0.501984126984127,0.5017006802721097
0.503968253968254,0.503697691197692
0.5059523809523809,0.505230880230881
0.5079365079365079,0.5072278911564635
0.5099206349206349,0.5089285714285723
0.5119047619047619,0.5106292517006811
0.5138888888888888,0.5126262626262635
0.5158730158730158,0.5141594516594524
0.5178571428571428,0.5161564625850347
0.5198412698412698,0.5178571428571436
0.5218253968253967,0.5195578231292524
0.5238095238095237,0.5215548340548347
0.5257936507936508,0.5230880230880238
0.5277777777777778,0.5250850340136063
0.5297619047619048,0.5267857142857151
0.5317460317460317,0.528486394557824
0.5337301587301587,0.5304834054834063
0.5357142857142857,0.5320165945165953
0.5376984126984127,0.5340136054421776
0.5396825396825397,0.5357142857142866
0.5416666666666666,0.5374149659863954
0.5436507936507936,0.5394119769119777
0.5456349206349206,0.5409451659451667
0.5476190476190476,0.542942176870749
0.5496031746031745,0.5446428571428579
0.5515873015873015,0.5463435374149667
0.5535714285714285,0.548340548340549
0.5555555555555556,0.5498737373737381
0.5575396825396826,0.5518707482993205
0.5595238095238095,0.5535714285714294
0.5615079365079365,0.5552721088435382
0.5634920634920635,0.5572691197691205
0.5654761904761905,0.5588023088023095
0.5674603174603174,0.5607993197278919
0.5694444444444444,0.5625000000000009
0.5714285714285714,0.5642006802721097
0.5734126984126984,0.566197691197692
0.5753968253968254,0.567730880230881
0.5773809523809523,0.5697278911564633
0.5793650793650793,0.571428571428572
0.5813492063492063,0.5731292517006809
0.5833333333333333,0.5751262626262632
0.5853174603174602,0.5766594516594522
0.5873015873015872,0.5786564625850347
0.5892857142857143,0.5803571428571436
0.5912698412698413,0.5820578231292524
0.5932539682539683,0.5840548340548347
0.5952380952380952,0.5855880230880238
0.5972222222222222,0.5875850340136062
0.5992063492063492,0.589285714285715
0.6011904761904762,0.5909863945578239
0.6031746031746031,0.5929834054834062
0.6051587301587301,0.5945165945165952
0.6071428571428571,0.5965136054421776
0.6091269841269841,0.5982142857142864
0.611111111111111,0.5999149659863952
0.613095238095238,0.6019119769119775
0.615079365079365,0.6034451659451665
0.617063492063492,0.6054421768707489
0.6190476190476191,0.6071428571428579
0.621031746031746,0.6088435374149667
0.623015873015873,0.610840548340549
0.625,0.612373737373738
0.626984126984127,0.6143707482993204
0.628968253968254,0.6160714285714293
0.6309523809523809,0.6177721088435381
0.6329365079365079,0.6197691197691204
0.6349206349206349,0.6213023088023094
0.6369047619047619,0.6232993197278919
0.6388888888888888,0.6250000000000007
0.6408730158730158,0.6267006802721093
0.6428571428571428,0.6286976911976918
0.6448412698412698,0.6302308802308808
0.6468253968253967,0.6322278911564632
0.6488095238095237,0.633928571428572
0.6507936507936507,0.6356292517006807
0.6527777777777778,0.6376262626262633
0.6547619047619048,0.6391594516594523
0.6567460317460317,0.6411564625850347
0.6587301587301587,0.6428571428571436
0.6607142857142857,0.6445578231292524
0.6626984126984127,0.6465548340548347
0.6646825396825397,0.6480880230880237
0.6666666666666666,0.650085034013606
0.6686507936507936,0.651785714285715
0.6706349206349206,0.6534863945578238
0.6726190476190476,0.655483405483406
0.6746031746031745,0.6570165945165951
0.6765873015873015,0.6590136054421774
0.6785714285714285,0.6607142857142863
0.6805555555555555,0.662414965986395
0.6825396825396826,0.6644119769119775
0.6845238095238095,0.6659451659451665
0.6865079365079365,0.6679421768707489
0.6884920634920635,0.6696428571428579
0.6904761904761905,0.6713435374149667
0.6924603174603174,0.6733405483405489
0.6944444444444444,0.674873737373738
0.6964285714285714,0.6768707482993203
0.6984126984126984,0.6785714285714292
0.7003968253968254,0.6802721088435381
0.7023809523809523,0.6822691197691203
0.7043650793650793,0.6838023088023093
0.7063492063492063,0.6857993197278917
0.7083333333333333,0.6875000000000004
0.7103174603174602,0.6892006802721093
0.7123015873015872,0.6911976911976916
0.7142857142857142,0.6927308802308807
0.7162698412698413,0.6947278911564632
0.7182539682539683,0.6964285714285721
0.7202380952380952,0.6981292517006809
0.7222222222222222,0.7001262626262632
0.7242063492063492,0.7016594516594522
0.7261904761904762,0.7036564625850346
0.7281746031746031,0.7053571428571433
0.7301587301587301,0.7070578231292522
0.7321428571428571,0.7090548340548346
0.7341269841269841,0.7105880230880236
0.736111111111111,0.7125850340136058
0.738095238095238,0.7142857142857146
0.740079365079365,0.7159863945578235
0.742063492063492,0.7179834054834059
0.744047619047619,0.719516594516595
0.746031746031746,0.7215136054421775
0.748015873015873,0.7232142857142863
0.75,0.7249149659863952
0.751984126984127,0.7269119769119774
0.753968253968254,0.7284451659451664
0.7559523809523809,0.7304421768707489
0.7579365079365079,0.7321428571428577
0.7599206349206349,0.7338435374149664
0.7619047619047619,0.7358405483405489
0.7638888888888888,0.7373737373737379
0.7658730158730158,0.73937074829932
0.7678571428571428,0.7410714285714289
0.7698412698412698,0.7427721088435377
0.7718253968253967,0.7447691197691202
0.7738095238095237,0.7463023088023092
0.7757936507936507,0.7482993197278915
0.7777777777777777,0.7500000000000004
0.7797619047619048,0.7517006802721093
0.7817460317460317,0.7536976911976917
0.7837301587301587,0.7552308802308807
0.7857142857142857,0.757227891156463
0.7876984126984127,0.758928571428572
0.7896825396825397,0.7606292517006807
0.7916666666666666,0.762626262626263
0.7936507936507936,0.7641594516594521
0.7956349206349206,0.7661564625850344
0.7976190476190476,0.7678571428571432
0.7996031746031745,0.769557823129252
0.8015873015873015,0.7715548340548343
0.8035714285714285,0.7730880230880235
0.8055555555555555,0.7750850340136057
0.8075396825396824,0.7767857142857145
0.8095238095238095,0.7784863945578235
0.8115079365079365,0.7804834054834059
0.8134920634920635,0.782016594516595
0.8154761904761905,0.7840136054421772
0.8174603174603174,0.785714285714286
0.8194444444444444,0.787414965986395
0.8214285714285714,0.7894119769119773
0.8234126984126984,0.7909451659451664
0.8253968253968254,0.7929421768707486
0.8273809523809523,0.7946428571428574
0.8293650793650793,0.7963435374149663
0.8313492063492063,0.7983405483405486
0.8333333333333333,0.7998737373737376
0.8353174603174602,0.80187074829932
0.8373015873015872,0.8035714285714288
0.8392857142857142,0.8052721088435376
0.8412698412698412,0.80726911976912
0.8432539682539683,0.8088023088023091
0.8452380952380952,0.8107993197278915
0.8472222222222222,0.8125000000000003
0.8492063492063492,0.8142006802721091
0.8511904761904762,0.8161976911976916
0.8531746031746031,0.8177308802308806
0.8551587301587301,0.8197278911564629
0.8571428571428571,0.8214285714285717
0.8591269841269841,0.8231292517006805
0.861111111111111,0.8251262626262629
0.863095238095238,0.8266594516594519
0.865079365079365,0.8286564625850343
0.867063492063492,0.8303571428571431
0.869047619047619,0.8320578231292519
0.8710317460317459,0.8340548340548343
0.873015873015873,0.8355880230880234
0.875,0.8375850340136058
0.876984126984127,0.8392857142857146
0.878968253968254,0.8409863945578234
0.8809523809523809,0.8429834054834059
0.8829365079365079,0.8445165945165949
0.8849206349206349,0.8465136054421772
0.8869047619047619,0.848214285714286
0.8888888888888888,0.8499149659863948
0.8908730158730158,0.8519119769119772
0.8928571428571428,0.8534451659451662
0.8948412698412698,0.8554421768707485
0.8968253968253967,0.8571428571428573
0.8988095238095237,0.8588435374149662
0.9007936507936507,0.8608405483405486
0.9027777777777777,0.8623737373737376
0.9047619047619047,0.86437074829932
0.9067460317460317,0.8660714285714289
0.9087301587301587,0.8677721088435377
0.9107142857142857,0.8697691197691201
0.9126984126984127,0.8713023088023091
0.9146825396825397,0.8732993197278915
0.9166666666666666,0.8750000000000003
0.9186507936507936,0.8767006802721091
0.9206349206349206,0.8786976911976916
0.9226190476190476,0.8802308802308805
0.9246031746031745,0.8822278911564628
0.9265873015873015,0.8839285714285716
0.9285714285714285,0.8856292517006804
0.9305555555555555,0.8876262626262629
0.9325396825396824,0.8891594516594519
0.9345238095238094,0.8911564625850343
0.9365079365079365,0.8928571428571432
0.9384920634920635,0.894557823129252
0.9404761904761905,0.8965548340548344
0.9424603174603174,0.8980880230880234
0.9444444444444444,0.9000850340136056
0.9464285714285714,0.9017857142857146
0.9484126984126984,0.9034863945578234
0.9503968253968254,0.9054834054834057
0.9523809523809523,0.9070165945165949
0.9543650793650793,0.909013605442177
0.9563492063492063,0.9107142857142859
0.9583333333333333,0.9124149659863947
0.9603174603174602,0.914411976911977
0.9623015873015872,0.9159451659451662
0.9642857142857142,0.9179421768707484
0.9662698412698412,0.9196428571428573
0.9682539682539681,0.9213435374149662
0.9702380952380952,0.9233405483405486
0.9722222222222222,0.9248737373737377
0.9742063492063492,0.9268707482993199
0.9761904761904762,0.9285714285714287
0.9781746031746031,0.9302721088435377
0.9801587301587301,0.93226911976912
0.9821428571428571,0.9338023088023091
0.9841269841269841,0.9357993197278913
0.986111111111111,0.9377705627705629
0.988095238095238,0.939426149247578
0.990079365079365,0.9409657802514946
0.992063492063492,0.9418348021026594
0.994047619047619,0.9422593279736139
0.9960317460317459,0.942239357864358
0.998015873015873,0.9417748917748919
